service_id,service_name,units,service_tax,service_code,status,conduction_applicable,specialization,serv_dept_id,username,service_sub_group_id,conducting_doc_mandatory,insurance_category_id,prior_auth_required,allow_rate_increase,allow_rate_decrease,remarks,tooth_num_required,doc_speciality_id,conducting_role_id,obsolete_conducting_doc,hl7_export_code
SERV0268,Abhyanga**,1,0.00,171,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0297,Dhara-Kashaya-Ardhanga **,1,0.00,200,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0298,Dhara-Kashaya-Ekanga**,1,0.00,201,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0299,Dhara-Kashaya-Shiro**,1,0.00,202,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0300,Dhara-Ksheera-Ardhanga**,1,0.00,203,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0306,Dhara-Taila-Ekanga**,1,0.00,209,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0305,Dhara-Taila-Ardhanga**,1,0.00,208,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0304,Dhara-Taila-Sarvanga**,1,0.00,207,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0291,Dhara-Takra-Ardhanga **,1,0.00,194,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0292,Dhara-Takra-Ekanga **,1,0.00,195,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0294,Sweda-JPS(Narangakizhi)-Ekanga **,1,0.00,197,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0290,Sweda-CPS (Podikizhi )-Ekanga **,1,0.00,193,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0308,Sweda-(Mamsa Kizhi) Sarvanga**,1,0.00,211,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0309,Sweda-(Mamsa Kizhi) Ardhanga**,1,0.00,212,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0311,Sweda-Nadi-Sarvanga**,1,0.00,214,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0310,Sweda-(Mamsa Kizhi) Ekanga**,1,0.00,213,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0312,Sweda-Nadi-Ardhanga**,,0.00,215,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0340,Sweda-Valuka-Sarvanga**,1,0.00,242,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0714,Chair Side Relining(Soft Liner),,0.00,74,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0720,All Ceramic(Per Unit)-Monolith(Zr),,0.00,80,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0316,Tarpanam - Hastatala (Manicure)**,1,0.00,219,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0315,Tarpanam-Padatala (Pedicure)**,1,0.00,218,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0354,Kshara Sutra Changing,1,0.00,31,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0355,Lekhana(Scrapping),1,0.00,32,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0356,Pulse Oxymeter / hr,1,0.00,33,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0357,Minor Gynaec Procedure,,0.00,10,A,t,,24,jayanthi,208,N,-1,N,t,t,,N,,,N,
SERV0358,Chemical cautery,1,0.00,11,A,t,,24,jayanthig,208,N,-1,N,t,t,,N,,,N,
SERV0383,Sweda-CPS (Podikizhi )-Ardhanga^,1,0.00,254,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0271,Sweda-SSPS(Navara Kizhi)-Sarvanga **,1,0.00,174,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0359,POP Cast (Forearm),1,0.00,34,A,t,,8,asha,78,N,-1,N,t,t,,N,,,N,
SERV0360,POP Cast (UpperArm),1,0.00,35,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0406,Pichu^,,0.00,277,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0361,POP Cast (Femur),1,0.00,36,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0368,Abhyanga ^,1,0.00,239,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0372,Udwarthana Kashaya (Sarvanga)^,1,0.00,75,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0371,Udwarthana (Sarvanga)^,1,0.00,242,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0712,Denture Relining(Single Arch),,0.00,72,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0373,Udwarthana-Taila (Sarvanga) ^,1,0.00,244,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0378,Udwarthana-Kashaya (Sarvanga) ^,1,0.00,249,I,t,,1,asha,77,N,-1,N,t,t,,N,,,N,
SERV0377,Dhara-Kashaya-Sarvanga ^,1,0.00,4,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0713,Denture Rebasing(Single Arch),,0.00,73,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0715,Single Complete Denture(Permanent),,0.00,75,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0380,Sweda-PPS(Elakizhi)-Ekanga ^,1,0.00,37,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0716,Cast Partial Denture(Per Arch),,0.00,76,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0056,Bandana (Bandage) **,,0.00,,I,t,,1,jayanthi,77,N,-1,N,f,f,,N,,,N,
SERV0379,Sweda-PPS(Elakizhi)-Ardhanga ^,1,0.00,38,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0718,Ceramic Facing(Per Unit),,0.00,78,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0719,Ceramic Coverage(Per Unit),,0.00,79,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0721,All Ceramic(Per Unit)-E-Max,,0.00,81,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0722,Re-Cementation(Per Unit),,0.00,82,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0725,Soft Splint,,0.00,85,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0727,Heat cure Provisional Restoration,,0.00,87,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0183,Udwarthana Ardhanga **,,0.00,,I,t,,1,jayanthi,77,N,-1,N,f,f,,N,,,N,
SERV0194,Udwarthana-Taila (Ardhanga) **,1,0.00,,I,t,,1,jayanthi,77,N,-1,N,f,f,,N,,,N,
SERV0195,Udwarthana-Taila (Ekanga) **,1,0.00,,I,t,,1,jayanthi,77,N,-1,N,f,f,,N,,,N,
SERV0728,Flexible RPD,,0.00,88,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0369,Sweda-PPS-Sarvanga ^,1,0.00,39,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0171,Kavala,1,0.00,,I,t,,29,jayanthig,82,N,-1,N,f,f,,N,,,N,
SERV0729,Precision Attachments(2 Unit Crown + 2 Unit RPD),,0.00,89,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0382,Sweda-SSPS(Navara Kizhi)-Ekanga ^,1,0.00,43,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0730,Veneers,,0.00,90,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0381,Sweda-SSPS(Navara Kizhi)-Ardhanga ^,1,0.00,44,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0370,Sweda-SSPS(Navara Kizhi)-Sarvanga ^,1,0.00,45,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0733,Single Implant with Crown(Pfm plus Noris),,0.00,93,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0352,Sweda-SSPS(Mamsa Navara Kizhi) Ekanga ^,1,0.00,46,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0734,Single Implant with Crown(Full Ceramic),,0.00,94,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0735,Single Implant with Crown(Zirconia abutment),,0.00,95,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0275,Udwarthana (Sarvanga)**,1,0.00,178,I,t,,1,jayanthi,77,N,-1,N,t,t,,N,,,N,
SERV0375,Dhara-Takra-Sarvanga^,1,0.00,56,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0770,Implant Dentium per unit,,0.00,104,A,t,,35,smitha,265,N,1,N,t,t,,N,,,,
SERV0353,Oushadha 6,1,0.00,,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0374,Dhara-Takra-Shiro ^,1,0.00,57,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0736,Wart excision(small),,0.00,73,A,t,,8,smitha,78,N,-1,N,t,t,,N,,,,
SERV0737,Wart excision(medium),,0.00,74,A,t,,8,smitha,78,N,-1,N,t,t,,N,,,,
SERV0446,Thai Massage,1,0.00,295,I,t,,1,asha,77,N,-1,N,t,t,,N,,,N,
SERV0390,Dhara-Kashaya-Shiro^,1,0.00,261,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0393,Dhara-Taila-Sarvanga^,1,0.00,264,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0394,Dhara-Taila-Ardhanga^,1,0.00,265,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0395,Dhara-Taila-Ekanga^,1,0.00,266,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0402,Vasti-Shiro^,1,0.00,273,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0447,Suction Machine inside room,,0.00,,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0448,Cu-T Removal,1,0.00,12,A,t,,24,jayanthig,208,N,-1,N,t,t,,N,,,N,
SERV0453,Padabhyanga ^,1,0.00,296,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0454,Out Reach Yoga Session,1,0.00,17,A,t,,15,jayanthig,79,N,-1,N,t,t,,N,,,N,
SERV0389,Dhara-Kashaya-Ekanga^,1,0.00,2,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0388,Dhara-Kashaya-Ardhanga ^,1,0.00,3,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0387,Avagaham-Sarvanga^,1,0.00,13,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0386,Sweda-JPS(Narangakizhi)-Ekanga ^,1,0.00,21,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0011,Anal Dilatation / Anal Infilteration / Dressing,Each,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0094,Virechana Package - Classical,,0.00,,I,t,,1,sheenap,77,N,-1,N,f,f,,N,,,N,
SERV0035,Abhyanga-Shiro ^,Each,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0038,Sweda-Bashpa(Steam Bath) ^,Each,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0043,Bandhana (Medium Wound),Each,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0049,Vamanam ^,Each,0.00,,A,t,,1,asha,77,N,-1,N,f,f,,N,,,N,
SERV0051,Yoni Prakshalanam ^,Each,0.00,249,A,t,,24,jayanthig,208,N,-1,N,f,f,,N,,,N,
SERV0052,Abhyanga-Ekanga ^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0053,Abhyanga-Ardhanga ^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0054,Abhyanga-Spl Marma Sarvanga^,,0.00,,A,f,,1,asha,77,N,-1,N,f,f,,N,,,N,
SERV0063,Dhoopanam Karna ^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0064,Pooranam Karna ^,,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0069,Anjanam-Netra ^,,0.00,,A,t,,1,asha,77,N,-1,N,f,f,,N,,,N,
SERV0181,Corn Scraping,1,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0019,Dhooma-Ksheera ^,Each,0.00,26,A,t,,34,smitha,259,N,-1,N,f,f,,N,,,N,
SERV0392,Dhara-Ksheera -Sarvanga^,1,0.00,27,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0391,Dhara-Ksheera-Ardhanga^,1,0.00,28,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0385,Dhara-Takra-Ekanga ^,1,0.00,54,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0384,Dhara-Takra-Ardhanga ^,1,0.00,55,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0400,Tarpanam - Hastatala (Manicure)^,1,0.00,77,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0401,Vasti-Jala ^,1,0.00,78,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0184,dressing,,0.00,,A,t,,8,jayanthig,78,N,-1,N,f,f,,N,,,N,
SERV0188,Bandhana Small (upto 10 inches),1,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0334,Vasti-Greeva^,1,0.00,236,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0335,Vasti-Kati^,1,0.00,237,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0404,Nasya^,1,0.00,36,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0405,Nasya Pradamana^,1,0.00,276,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0259,Lepam-Sarvaga(Special) **,,0.00,162,I,t,,1,asha,77,N,-1,N,t,t,,N,,,N,
SERV0295,Avagaham Ekanga**,1,0.00,8,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0296,Avagaha-Pada**,1,0.00,9,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0303,Dhara-Ksheera-Shiro^,1,0.00,206,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0319,Vasti-Anuvasana^,1,0.00,222,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0333,Avagaham with Dhanyamla ^,1,0.00,11,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0321,Oushadha 1,1,0.00,1,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0322,Oushadha 2,1,0.00,2,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0323,Oushadha 3,,0.00,3,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0324,Oushadha 4,,0.00,4,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0325,Oushadha 5,1,0.00,5,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0403,Sweda-CPS (Podikizhi )-Ekanga ^,1,0.00,15,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0313,Sweda-Nadi-Ekanga(medicated) ^,1,0.00,51,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0409,Dhoomapanam ^,1,0.00,280,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0320,Sweda-CPS (Podikizhi )-Ardhanga ^,1,0.00,16,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0274,Sweda-CPS (Podikizhi)-Sarvanga ^,1,0.00,17,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0318,Thalam^,,0.00,58,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0283,Lepam-Mukha (Facial) ^,1,0.00,18,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0293,Sweda-JPS(Narangakizhi)-Ardhanga ^,1,0.00,19,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0272,Vasti-Asthapana-Kashaya^,1,0.00,22,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0280,Lepam (Thalapodichil) - Shiro ^,1,0.00,59,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0273,Vasti-Asthapana-Ksheera^,1,0.00,24,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0301,Dhara-Ksheera-Ekanga^,1,0.00,29,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0269,Dhara-Dhanyamala-Sarvanga ^,,0.00,63,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0284,Dhara-Dhanyamla-Ardhanga ^,1,0.00,64,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0285,Dhara-Dhanyamla-Ekanga ^,1,0.00,65,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0314,Sweda-Putapakam-Netra**,1,0.00,68,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0326,Wound Debridement,1,0.00,31,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0327,Yoni - Sweda **,1,0.00,8,A,t,,24,jayanthig,208,N,-1,N,t,t,,N,,,N,
SERV0317,Upnaham Samamsam^,1,0.00,69,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0332,Annalepanam-Samamsa Ardhanga (Njavara Teppu)^,1,0.00,74,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0407,Gandoosham ^,1,0.00,79,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0408,Kavala ^,1,0.00,80,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0497,BPMT 3S (Sensory Stabilization Sovereignty)(7 Days),,0.00,31,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0429,Splint bandage change upperarm,1,0.00,59,A,t,,8,sheenap,78,N,-1,N,t,t,,N,,,N,
SERV0506,BPMT whole body relaxation(7 days),,0.00,40,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0498,BPMT Third Eye Threshold therapeutic,,0.00,32,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0512,BPMT Oordhwamoolaprakaranam,,0.00,46,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0516,Oxygen Supply per Hr,,0.00,53,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,,
SERV0517,Abhyanga-Netra ^,,0.00,318,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0500,BPMT Sirosoukhya(Vibration Therapy),,0.00,34,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0441,Shashtika Lepa,1,0.00,84,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0526,Hip Bath,,0.00,,A,t,,33,jayanthig,224,N,-1,N,t,t,,N,,,,
SERV0527,Abhyanga-Karna ^,,0.00,319,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0432,Splint bandage change Ankle,1,0.00,336,A,t,,1,valsa,77,N,-1,N,t,t,,N,,,N,
SERV0529,Tarpanam-Netra - Mini ^,,0.00,308,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0530,Tarpanam-Netra - Maha ^,,0.00,309,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0507,BPMT BBR-2,,0.00,41,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0430,Splint Bandage Change Forearm,1,0.00,335,A,t,,1,sheenap,77,N,-1,N,t,t,,N,,,N,
SERV0501,BPMT Sirosoukhya,,0.00,35,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0431,Splint bandage Change Femur,1,0.00,336,A,t,,1,sheenap,77,N,-1,N,t,t,,N,,,N,
SERV0502,BPMT BOS(Body orientation support),,0.00,36,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0535,Abhyanga + Pooranam - KARNA,,0.00,314,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0528,Sweda-SSPS(Navara Kizhi) - Netra ^,,0.00,255,A,t,,1,smitha,77,N,-1,N,t,t,,N,,,,
SERV0504,BPMT Therapeutic 21 days,,0.00,38,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0433,Strpping of chest changs bandage,1,0.00,50,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0434,Strapping of fingers Change Bandage,1,0.00,51,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0436,Agnikarma(Moxibustion),1,0.00,7,A,f,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0438,Oil Application ^,,0.00,293,I,t,,1,asha,77,N,-1,N,t,t,,N,,,N,
SERV0518,Annalepanam-Netra^,,0.00,87,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0410,Lepam Ardhanga^,1,0.00,31,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,N,
SERV0435,Vasti-Vankshana ^,1,0.00,292,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,N,
SERV0532,Abhyanga + Annalepanam - NETRA,,0.00,89,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0437,Oushadha 8,1,0.00,9,A,t,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0442,Oushadha 9,1,0.00,10,A,f,,29,sheenap,211,N,-1,N,t,t,,N,,,N,
SERV0508,BPMT STC-1(Spinal Transmission correction),,0.00,42,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0509,BPMT NTS(Neuro Transmission support),,0.00,43,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0521,Pichu-Netra ^,,0.00,323,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0522,Bandhana-Netra ^,,0.00,324,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0510,BPMT NDC ( Neuro degeneration control),,0.00,44,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0523,Jalookavacharana - Netra (Leech Therapy) ^,,0.00,325,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0524,Extra Leech ^,,0.00,306,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0511,BPMT NDC-2 ( Neuro degeneration control),,0.00,45,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,N,
SERV0533,Abhyanga + Dhoopanam + Pooranam - KARNA,,0.00,312,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0534,Abhyanga + Dhoopanam- KARNA,,0.00,313,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0426,Earwax Removal,1,0.00,43,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0427,Catheter/Ryle's tube clensing,1,0.00,44,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0428,Bladder wash,1,0.00,45,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,N,
SERV0514,Vasti- Asthapana -Takra,,0.00,305,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0515,Laghu Shankha Prakshalana(Salt Water),,0.00,18,A,t,,15,asha,79,N,-1,N,t,t,,N,,,,
SERV0525,Jalookavacharana (Leech Therapy) ^,,0.00,307,A,t,,1,jayanthig,77,N,-1,N,t,t,,N,,,,
SERV0520,Sweda-PPS-Karna ^,,0.00,40,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0531,Abhyanga + Sweda-SSPS(Navara Kizhi) - NETRA,,0.00,90,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0164,kashaya DS,,0.00,,A,t,,29,jayanthig,82,N,-1,N,f,f,,N,,,N,
SERV0165,Mamsa Rasa,,0.00,,A,t,,29,jayanthig,82,N,-1,N,f,f,,N,,,N,
SERV0166,Panaka,1,0.00,,A,t,,29,jayanthig,82,N,-1,N,f,f,,N,,,N,
SERV0189,Bandhana Medium (upto 50 inches),1,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0190,Bandhana Large (more than 50 inches)5,1,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0191,Additional Yoga Consultation,,0.00,,A,t,,15,jayanthig,79,N,-1,N,f,f,,N,,,N,
SERV0197,Vasti-Janu (Both) ^,1,0.00,,A,t,,1,jayanthig,77,N,-1,N,f,f,,N,,,N,
SERV0198,Ksheerapaka Special -1200Ml,ml,0.00,118,A,t,,29,jayanthig,82,N,-1,N,f,f,,N,,,N,
SERV0199,Eggwhite Preperation,1,0.00,119,A,t,,29,jayanthig,82,N,-1,N,f,f,,N,,,N,
SERV0542,BPMT Vibration Therapy,,0.00,47,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,,
SERV0543,BPMT NTC(Neuro Transmission Correction),,0.00,48,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,,
SERV0539,Sebaceous cyst excision,,0.00,55,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,,
SERV0540,Ear keloid excision,,0.00,56,A,t,,8,jayanthig,78,N,-1,N,t,t,,N,,,,
SERV0541,Sweda-PPS (Eye),,0.00,41,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0536,Aschyotanam(Prakshalanam) + Bandhana - NETRA,,0.00,91,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0537,Dhara-Kashaya + Aschyotanam(Prakshalanam) - NETRA,,0.00,92,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0538,Dhara-Kashaya+ Aschyotanam(Prakshalanam) + Bandhana - NETRA,,0.00,93,A,t,,34,smitha,259,N,-1,N,t,t,,N,,,,
SERV0544,BPMT STC-2(Spinal Transmission correction)7Days,,0.00,49,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,,
SERV0145,TENs therapy,1,0.00,,A,t,,22,jayanthig,81,N,-1,N,f,f,,N,,,N,
SERV0146,Laser Therapy,,0.00,,A,t,,22,jayanthig,81,N,-1,N,f,f,,N,,,N,
SERV0147,Mobilization,1,0.00,,A,t,,22,jayanthig,81,N,-1,N,f,f,,N,,,N,
SERV0148,Chest Physiotherapy,,0.00,,A,t,,22,jayanthig,81,N,-1,N,f,f,,N,,,N,
SERV0149,UltraSonic Therapy + IFT,1,0.00,,A,t,,22,jayanthig,81,N,-1,N,f,f,,N,,,N,
SERV0150,UltraSonic Therapy +TENs,,0.00,,A,t,,22,jayanthig,81,N,-1,N,f,f,,N,,,N,
SERV0547,BPMT Eye Pack,,0.00,52,I,t,,32,smitha,221,N,-1,N,t,t,,N,,,,
